"stock","year","mean","sd","median","lwr95CI","upr95CI","cv","obs"
"Aniak",1976,9707.72790555518,1206.67371910988,9672.55123270292,7366.15199693159,12100.7501470487,0.124300323499938,0
"Aniak",1977,25517.2926239767,3168.58389708797,25436.7885457101,19396.6092246832,31758.4707499243,0.124173984434018,0
"Aniak",1978,14729.6241283579,1837.27851475327,14684.6063564024,11162.3761125142,18340.77624793,0.124733564057218,0
"Aniak",1979,13752.8176915297,1708.15855847,13711.651727244,10439.0420238807,17122.8880805115,0.124204261030962,0
"Aniak",1980,25986.3968405033,3227.62190200475,25903.6334190111,19750.273261564,32334.237920973,0.124204287412947,0
"Aniak",1981,41285.2335598174,5183.36598351577,41136.1792090111,31290.5707452063,51527.4254204185,0.125550118930675,0
"Aniak",1982,6164.4314363559,771.756099076136,6144.52757075486,4662.06882508258,7681.01907461309,0.125195017098342,0
"Aniak",1983,9184.2011470607,1150.08828382441,9148.0473530068,6966.52284916312,11438.803171707,0.125224640162905,1
"Aniak",1984,8269.92684321828,1028.69226496458,8240.20566165166,6269.32349472514,10309.0514041622,0.124389524171928,0
"Aniak",1985,6169.93296152659,769.271112747511,6153.17539465843,4679.44333559717,7694.03658248079,0.124680627414333,0
"Aniak",1986,3377.490195164,423.01909730411,3372.44574364099,2552.74835432471,4201.04211089258,0.125246580407488,1
"Aniak",1987,7611.86983655193,950.41678072735,7587.46751271797,5775.4780145243,9503.95979546151,0.124859830913488,1
"Aniak",1988,5648.19533423709,703.279477086986,5632.48556919184,4288.0037880784,7025.61889646842,0.124514014737413,1
"Aniak",1989,13880.6131555844,1715.21037574913,13838.0749962698,10542.6880139273,17256.3790798602,0.123568775854766,1
"Aniak",1990,7740.67574204497,958.580191506094,7720.19489353892,5875.57910186064,9640.42050796002,0.123836758372319,1
"Aniak",1991,9809.07202482,1213.39976121012,9784.06223654784,7448.03509351353,12208.8788055622,0.123701789337447,1
"Aniak",1992,11493.7883501469,1434.57454691519,11452.9909968099,8717.62713264079,14315.3662160224,0.124813029717644,1
"Aniak",1993,16348.7865175834,2021.67570477432,16301.6394060856,12406.5761752163,20352.969457491,0.123659068065998,1
"Aniak",1994,27523.5561902414,3425.52878803696,27442.0348823233,20894.3896324034,34279.7051824401,0.124458073817201,1
"Aniak",1995,19044.347815974,2355.24113730706,18986.5447472056,14468.5751430801,23704.9713390554,0.123671398992804,1
"Aniak",1996,20236.8782544532,2512.39618933221,20172.4603308316,15359.0886979361,25202.8880968098,0.124149394869209,0
"Aniak",1997,13138.072689839,1625.32622074384,13100.6318281288,9983.22546214721,16374.1877291373,0.123711160618016,1
"Aniak",1998,9742.00897492168,1215.78687926125,9706.40886885015,7389.66679284213,12138.2435191863,0.124798373968961,1
"Aniak",1999,8100.82856256963,1007.77004324703,8071.8956044879,6137.51922389222,10097.3452014045,0.124403329296893,0
"Aniak",2000,3848.41464285918,484.5933631645,3840.57732270234,2903.70444565317,4807.17732179883,0.125920257595858,1
"Aniak",2001,12670.0913850496,1573.87856750165,12631.1945272108,9618.49459402116,15775.5774081288,0.124219985450049,0
"Aniak",2002,17445.4549232069,2152.19860130268,17393.2213813677,13255.6945194792,21703.6749900227,0.123367295996375,1
"Aniak",2003,20607.8505626893,2551.55984393321,20548.216857507,15651.8710320355,25641.032121854,0.123814943056353,1
"Aniak",2004,31078.2860749873,3848.69472290432,30973.0354924916,23652.2969771029,38711.68985864,0.123838705700114,1
"Aniak",2005,31056.0438746665,3821.22135365449,30975.7592705179,23724.3887099107,38658.2795254345,0.123042760020429,1
"Aniak",2006,28934.6544492073,3604.93451453441,28847.8956171759,21951.4660713748,36042.3159689579,0.124588822059811,1
"Aniak",2007,24639.5114111065,3045.94692534138,24557.3102037107,18726.3691263903,30675.0227360285,0.123620427147285,1
"Aniak",2008,16787.1213147072,2090.25666643205,16731.6760941412,12739.6320241726,20900.6327662069,0.12451549180149,1
"Aniak",2009,10315.6235641213,1281.98312215261,10279.8795099224,7831.26907052168,12858.1349154401,0.124275872823769,0
"Aniak",2010,4360.44628906814,546.880077037749,4349.09665236266,3294.94336538591,5437.25163477988,0.125418372520447,0
"Aniak",2011,4055.69249167425,515.704555265259,4043.91620540304,3057.88371601806,5083.12240796471,0.127155733903378,1
"Aniak",2012,4607.64198833454,583.642591104424,4594.35808835706,3478.44162577852,5763.64169890416,0.126668389727776,1
"Aniak",2013,4004.11852557531,504.175351150346,3993.57313594931,3021.69711173743,4996.74994118558,0.125914192581975,1
"Aniak",2014,16887.3535213079,2102.0388007753,16832.6625531482,12813.7212059645,21020.9806177807,0.124474139664514,1
"Aniak",2015,12060.7380732424,1491.82199585989,12027.851879783,9173.49538337021,15016.035787299,0.123692429667269,1
"Aniak",2016,6225.76010145329,768.842395733266,6204.34733466029,4735.69895278522,7729.27798008235,0.123493739431719,1
"Aniak",2017,10286.3528223918,1276.30053762084,10258.4060790068,7799.48147632689,12809.2220496423,0.124077071791912,1
"George",1976,2714,135.7,2714,2448.028,2979.972,0.05,0
"George",1977,7134,356.7,7134,6434.868,7833.132,0.05,0
"George",1978,4427,221.35,4427,3993.154,4860.846,0.05,0
"George",1979,3845,192.25,3845,3468.19,4221.81,0.05,0
"George",1980,7298,364.9,7298,6582.796,8013.204,0.05,0
"George",1981,5544,277.2,5544,5000.688,6087.312,0.05,0
"George",1982,1848,92.4,1848,1666.896,2029.104,0.05,0
"George",1983,1849,92.45,1849,1667.798,2030.202,0.05,0
"George",1984,2312,115.6,2312,2085.424,2538.576,0.05,0
"George",1985,1724,86.2,1724,1555.048,1892.952,0.05,0
"George",1986,1478,73.9,1478,1333.156,1622.844,0.05,0
"George",1987,2291,114.55,2291,2066.482,2515.518,0.05,0
"George",1988,2155,107.75,2155,1943.81,2366.19,0.05,0
"George",1989,2459,122.95,2459,2218.018,2699.982,0.05,0
"George",1990,2857,142.85,2857,2577.014,3136.986,0.05,0
"George",1991,2723,136.15,2723,2456.146,2989.854,0.05,0
"George",1992,3576,178.8,3576,3225.552,3926.448,0.05,0
"George",1993,4903,245.15,4903,4422.506,5383.494,0.05,0
"George",1994,8084,404.2,8084,7291.768,8876.232,0.05,0
"George",1995,6604,330.2,6604,5956.808,7251.192,0.05,0
"George",1996,7770,388.5,7770,7008.54,8531.46,0.05,1
"George",1997,7810,390.5,7810,7044.62,8575.38,0.05,1
"George",1998,2353,117.65,2353,2122.406,2583.594,0.05,0
"George",1999,2263,113.15,2263,2041.226,2484.774,0.05,0
"George",2000,2959,147.95,2959,2669.018,3248.982,0.05,1
"George",2001,3277,163.85,3277,2955.854,3598.146,0.05,1
"George",2002,2443,122.15,2443,2203.586,2682.414,0.05,1
"George",2003,4591,229.55,4591,4141.082,5040.918,0.05,0
"George",2004,5488,274.4,5488,4950.176,6025.824,0.05,1
"George",2005,3845,192.25,3845,3468.19,4221.81,0.05,1
"George",2006,4355,217.75,4355,3928.21,4781.79,0.05,1
"George",2007,4011,200.55,4011,3617.922,4404.078,0.05,1
"George",2008,2563,128.15,2563,2311.826,2814.174,0.05,1
"George",2009,3663,183.15,3663,3304.026,4021.974,0.05,1
"George",2010,1498,74.9,1498,1351.196,1644.804,0.05,1
"George",2011,1547,77.35,1547,1395.394,1698.606,0.05,1
"George",2012,2201,110.05,2201,1985.302,2416.698,0.05,1
"George",2013,1292,64.6,1292,1165.384,1418.616,0.05,1
"George",2014,2993,149.65,2993,2699.686,3286.314,0.05,1
"George",2015,2282,114.1,2282,2058.364,2505.636,0.05,1
"George",2016,1663,83.15,1663,1500.026,1825.974,0.05,1
"George",2017,3685,184.25,3685,3323.87,4046.13,0.05,1
"Holitna",1976,28374.4897740438,4273.00817882329,28163.5156034415,20589.7020280399,37226.3412520115,0.150593304508761,1
"Holitna",1977,30316.7597621487,4565.54811799624,30091.7579975056,21996.3596932569,39774.0687211674,0.150594857557847,0
"Holitna",1978,30526.4366358645,4597.12919136307,30299.8462042019,22148.2259742152,40049.1074820421,0.150595015271519,1
"Holitna",1979,16345.6585977127,2461.29494258986,16225.3039216087,11872.9499336476,21442.0594335062,0.150577899806024,0
"Holitna",1980,31023.0397578232,4671.92651106073,30792.6866937459,22507.9092712215,40700.5150735877,0.15059538161094,0
"Holitna",1981,23562.9573035114,3548.31230361126,23388.1875733552,17105.0604298614,30914.9254761479,0.150588580962309,0
"Holitna",1982,5751.45866259539,865.956876641411,5707.5486599365,4175.14015653167,7554.07031016104,0.150563001047571,1
"Holitna",1983,11798.9811255582,1776.54644549262,11710.6843686897,8563.67909173584,15477.0525656254,0.15056778433558,1
"Holitna",1984,9823.60426265611,1479.06914255196,9747.4976362358,7131.41760848825,12887.9443570364,0.150562777470033,0
"Holitna",1985,7329.55302793057,1103.52698526456,7273.57624305064,5315.19893922759,9617.09659054365,0.150558564902849,0
"Holitna",1986,7175.05427887678,1080.26595063188,7119.94033320575,5202.08821861759,9416.16335204302,0.150558575398121,1
"Holitna",1987,9735.3192631968,1465.77460541915,9659.7536795004,7067.63098140591,12772.0634594053,0.150562561513553,0
"Holitna",1988,9161.46676671128,1379.36155879224,9089.89584244395,6648.89677899198,12018.35248682,0.150561214040991,0
"Holitna",1989,10452.6348838037,1573.79422329268,10372.5230007462,7585.89732644993,13713.5261419713,0.150564354422373,0
"Holitna",1990,12141.085498463,1828.06673777805,12050.1740373338,8812.67530980684,15924.9091155627,0.150568640506607,0
"Holitna",1991,11578.2686269099,1743.30779671786,11491.6587760161,8403.03637039971,15188.1128559884,0.150567226663415,0
"Holitna",1992,22315.9316861486,3360.49143480796,22150.9374887587,16201.9308413427,29279.1686351558,0.150587099927977,1
"Holitna",1993,17360.9360914948,2614.20556385661,17233.1298129082,12611.8756694064,22775.8452511207,0.150579758492246,1
"Holitna",1994,34355.7984874122,5173.90094024488,34098.8372221711,24927.9649873491,45073.636392073,0.150597604131966,0
"Holitna",1995,20826.1223202727,3136.10491095424,20673.5385126248,15122.9707134663,27324.9363845655,0.150585157559623,1
"Holitna",1996,23960.2398010783,3608.14921321746,23782.2565846843,17392.7831306285,31436.0515493844,0.150589027621296,0
"Holitna",1997,23099.46105635,3478.5026775995,22928.4460773131,16769.3839456332,30306.9450573721,0.150588044851517,1
"Holitna",1998,10000.1742615747,1505.65837971594,9923.04875287448,7258.99086265293,13119.7061522985,0.150563214233313,0
"Holitna",1999,8179.29614772644,1231.46928516904,8114.71363319875,5936.41363567711,10729.8318895861,0.150559322333786,1
"Holitna",2000,3323.62117746434,500.695582175696,3298.22885165553,2412.14906122332,4358.92195309032,0.150647608569424,1
"Holitna",2001,45865.9552919198,6907.55273880533,45514.6730412766,33301.2628399095,60193.0572878578,0.150603049578741,1
"Holitna",2002,8091.01114826713,1218.17611695247,8027.20357466029,5872.38518038696,10613.9714482719,0.150559193978291,1
"Holitna",2003,19512.8829533155,2938.31369711019,19370.4591244571,14171.8873414864,25602.2832034493,0.150583268712271,0
"Holitna",2004,44707.2146740164,6733.02346748143,44365.2743499391,32458.3039238971,58671.041393713,0.150602615630954,1
"Holitna",2005,19424.5979538562,2925.01686098138,19282.8383489088,14107.9489635382,25486.4745862314,0.150583135256125,1
"Holitna",2006,20594.3741966921,3101.20047937663,20443.7998096404,14955.1324713522,27020.9387643685,0.150584836895639,1
"Holitna",2007,17427.1498410893,2624.17804390069,17298.8575884278,12660.0684858072,22862.8312827042,0.150579874955426,0
"Holitna",2008,13266.7192415692,1997.58801449037,13167.4074949339,9631.44323472989,17398.5016347112,0.150571364187103,0
"Holitna",2009,12251.4417477872,1844.68628167008,12159.6868336706,8892.99667047491,16069.3789703812,0.150568914226219,0
"Holitna",2010,6479.80990813471,975.597070636549,6432.09766593703,4698.89252988906,8506.8075218134,0.150559520181571,1
"Holitna",2011,5905.95741164918,889.212545564248,5861.43600122898,4286.23840675727,7755.55488801178,0.150561963723329,0
"Holitna",2012,6623.27303225609,997.194554505561,6573.95311286158,4802.10034870327,8694.96699170005,0.150559179675836,0
"Holitna",2013,5872.85053685194,884.229120823647,5828.54573378907,4262.43163885179,7712.37962132948,0.150562169984599,1
"Holitna",2014,8620.721145023,1297.93649172115,8553.20212061469,6256.55591212783,11309.1512077861,0.150560083070369,0
"Holitna",2015,7307.48177806575,1100.20395497789,7251.62825592994,5299.04026485473,9588.39184218642,0.15055856290744,1
"Holitna",2016,12770.1161196106,1922.79871008899,12674.3002061085,9270.50706561482,16748.387288028,0.150570182140804,1
"Holitna",2017,7461.98052711954,1123.46533753826,7405.06320740281,5412.15098546473,9789.32088347753,0.150558599483767,1
"Holokuk",1976,658.012414420715,120.799871131839,648.20945904774,448.850889033208,925.256343511586,0.183582966649931,0
"Holokuk",1977,1731.65406433282,309.586070532494,1702.71333599963,1208.21532753004,2420.08123722293,0.178780552599443,0
"Holokuk",1978,1075.53972271987,193.610968569808,1058.81123493903,743.519120505994,1505.64202027638,0.180012847949675,0
"Holokuk",1979,933.878671689798,168.749141811183,919.534282592901,643.342127264404,1308.8030104907,0.180697072250125,0
"Holokuk",1980,1768.9332882881,316.197312949141,1739.00429512742,1234.65136140344,2472.09670285324,0.178750275684587,0
"Holokuk",1981,1343.9501351979,240.940459699907,1322.03761967847,934.856477169774,1883.74756123575,0.179277826899753,0
"Holokuk",1982,449.248760271139,85.4456624882662,442.934723497847,299.917617188625,634.123024285325,0.190196768571373,0
"Holokuk",1983,449.248760271139,85.4456624882662,442.934723497847,299.917617188625,634.123024285325,0.190196768571373,0
"Holokuk",1984,561.086432136983,104.224500537688,552.848335835624,380.260009177459,789.564097157681,0.18575480455076,0
"Holokuk",1985,419.425381106913,80.5319860372394,413.518465902709,278.628771769982,591.846111395665,0.192005514365168,0
"Holokuk",1986,359.778622778463,70.8791750943197,354.743488087093,234.293006689679,508.720853575187,0.197007744781891,0
"Holokuk",1987,557.358509741455,103.591571538825,549.122347472119,377.615077025863,784.398697367354,0.185861648702338,0
"Holokuk",1988,523.807208181702,97.9140596690496,516.029346225447,353.892823889966,738.166596156026,0.186927667545737,0
"Holokuk",1989,598.365656092265,110.574190556172,589.691943609191,406.258010171818,842.01909920011,0.184793678297476,0
"Holokuk",1990,695.291638375997,127.224802303018,684.886382793861,474.494785436778,976.305977248983,0.182980486577084,0
"Holokuk",1991,661.740336816243,121.441296665198,651.986448517925,451.345746903251,930.280321460494,0.183518050674492,0
"Holokuk",1992,866.776068570292,157.015999724961,853.242264815087,596.106312151941,1216.42394899926,0.181149440343862,0
"Holokuk",1993,870.50399096582,157.666940025389,856.905666831155,598.550018309557,1221.41709420147,0.181121444199766,1
"Holokuk",1994,1959.05733046004,349.934755565727,1926.81342404107,1372.96337437505,2737.37732728667,0.178624050519008,0
"Holokuk",1995,1601.17678048934,286.459156732216,1574.32430384253,1116.5995562691,2238.78959451383,0.178905390224726,0
"Holokuk",1996,1366.31766957106,244.893655832283,1343.97911083907,950.836115320573,1914.0330515046,0.179236250314441,0
"Holokuk",1997,1381.22935915318,247.529726226782,1358.57654832154,961.2270170052,1934.21595995574,0.179209719650429,0
"Holokuk",1998,572.270199323568,106.12560609049,563.807124981612,388.064097195923,804.468416294297,0.185446675741515,0
"Holokuk",1999,549.902664950399,102.326915849107,541.744368519992,372.088909064397,774.189980424568,0.186081869340163,0
"Holokuk",2000,415.697458711385,79.9214000911772,409.859768808604,276.155116251116,586.71819257123,0.192258572710366,0
"Holokuk",2001,195.750037375224,46.5881899153548,193.74528827612,109.309090933871,290.964344462907,0.237998370473115,1
"Holokuk",2002,1914.3222617137,341.993795754313,1882.63494894968,1339.94902139505,2675.21713274695,0.178650064617731,1
"Holokuk",2003,4087.70101830662,728.637734053912,4017.61718712056,2872.3668266856,5698.82546635282,0.178251229918904,1
"Holokuk",2004,2011.24824399743,359.201083266519,1978.18788304021,1410.02183361419,2810.21469237772,0.178596095404212,1
"Holokuk",2005,1903.13849452712,340.008800630733,1871.51431778742,1331.50417865056,2660.0239781429,0.178656887876789,1
"Holokuk",2006,2630.08336165511,469.185433050179,2586.40550137964,1845.09328398548,3672.02636847279,0.178391848673162,1
"Holokuk",2007,993.525430018249,179.203968166985,978.560973642774,686.250238046138,1389.72889227437,0.180371797995843,0
"Holokuk",2008,1560.16963413853,279.19522244761,1534.23509574908,1087.91274586209,2182.11427498814,0.178951837247988,1
"Holokuk",2009,2108.17422628117,376.414843779029,2073.96895050378,1477.43375575475,2945.46095683139,0.178550159226179,1
"Holokuk",2010,855.592301383707,155.063870866198,842.242639184856,588.217491101348,1201.44451339263,0.181235701414588,1
"Holokuk",2011,229.301338934977,51.1370941640382,226.751120159432,135.57898689115,335.477659240769,0.223012627844005,1
"Holokuk",2012,136.103279046774,39.456358053544,135.029943020537,61.6726176706747,216.168164235633,0.289900128269388,1
"Holokuk",2013,251.668873308146,54.3241118276038,248.74258992976,152.090045015343,365.141045848711,0.215855505345266,0
"Holokuk",2014,300.131864450012,61.550122930963,296.587772790985,188.695100489203,428.23800362232,0.205076935245622,1
"Holokuk",2015,288.948097263428,59.8493470452637,285.492586933564,180.49231160983,413.595254024409,0.207128365308806,1
"Holokuk",2016,374.690312360575,73.2669508626241,369.258650445968,245.551080274396,529.503438101567,0.195540019172199,1
"Holokuk",2017,523.807208181702,97.9140596690496,516.029346225447,353.892823889966,738.166596156026,0.186927667545737,1
"Kisaralik",1976,3388.36743042835,891.82729509915,3241.51042302905,2108.60719414863,5512.98526326854,0.263202652430881,0
"Kisaralik",1977,8912.72961729463,2345.83736102191,8527.54004417225,5526.08833011353,14531.9781286612,0.263200777062725,0
"Kisaralik",1978,14236.8483986668,3747.39946991112,13612.588414673,8831.16037288865,23227.0395209681,0.263218330698951,1
"Kisaralik",1979,4801.85029273955,1263.77908486495,4592.76778424422,2982.9507509399,7823.88509002243,0.263185857080092,0
"Kisaralik",1980,9118.86253471502,2400.09964327731,8724.64960741788,5653.99791602626,14868.6232046908,0.263201647589297,0
"Kisaralik",1981,6927.96409813265,1823.38381841047,6626.86864348418,4294.02260167044,11290.5669680335,0.263191868864035,0
"Kisaralik",1982,478.948538837791,129.26195599251,459.923780976196,288.119471181855,780.13770074182,0.269886940893849,1
"Kisaralik",1983,2310.58674791606,608.350144929501,2210.20173275445,1437.44600560079,3755.29813771936,0.263288164998859,0
"Kisaralik",1984,2887.75891669313,760.133234850589,2763.69590087155,1796.25283107697,4697.26769750292,0.263226002162619,0
"Kisaralik",1985,372.937324164451,102.431942653635,359.097358296056,218.187372392546,611.555367834486,0.274662620275751,1
"Kisaralik",1986,1845.31530573862,486.069375143118,1765.98692594058,1147.39164657517,2999.33131685115,0.263407220235763,0
"Kisaralik",1987,2864.20086898794,753.936706822285,2741.06531380268,1781.8074463032,4659.12646668098,0.263227595168172,0
"Kisaralik",1988,5119.88393675957,1347.48083722169,4896.03953977344,3178.98997720029,8340.74061648471,0.263185817074308,1
"Kisaralik",1989,897.103885604855,237.528271719625,858.856238250148,554.125872966189,1459.34233451857,0.264772314033035,1
"Kisaralik",1990,3718.18009830096,978.60478615057,3555.19173029257,2312.84394819354,6052.59389672501,0.263194563006173,1
"Kisaralik",1991,1279.92216081414,337.677875383305,1224.13933591943,794.556773199918,2084.6467585676,0.263826883947781,1
"Kisaralik",1992,4466.14811294064,1175.4310448151,4272.07069945838,2776.05757633027,7276.05292650716,0.263186758497617,0
"Kisaralik",1993,6126.9904761563,1612.55327331908,5859.16560014911,3799.78086035817,9982.46038689001,0.263188473948909,0
"Kisaralik",1994,7322.56139719453,1927.25175916682,7004.58420764222,4540.17644940775,11935.0018278616,0.263193663340973,1
"Kisaralik",1995,7322.56139719453,1927.25175916682,7004.58420764222,4540.17644940775,11935.0018278616,0.263193663340973,1
"Kisaralik",1996,7039.86482473229,1852.83873726951,6734.16005901914,4363.47780313364,11473.3171521639,0.263192374200164,0
"Kisaralik",1997,2587.393808452,681.134903499869,2475.37151857998,1609.40198789593,4205.81797514369,0.263251346306414,1
"Kisaralik",1998,2693.40502312534,709.014717263491,2577.80258273038,1675.63168910376,4379.24291125057,0.263241031770548,1
"Kisaralik",1999,2828.86379743017,744.642084236028,2707.49132742676,1760.13936914254,4601.60333015257,0.263230094327089,0
"Kisaralik",2000,2128.01187820086,560.355727914501,2036.13595921301,1323.77092471409,3458.11934796822,0.263323590274438,0
"Kisaralik",2001,4424.92152945656,1164.58159762854,4232.74663086506,2750.66170204393,7208.61962088916,0.263186949164174,0
"Kisaralik",2002,10173.0851695221,2677.61552069773,9731.20065158432,6308.26672073254,16590.3223078135,0.263205849167535,1
"Kisaralik",2003,3853.63887260579,1014.24801542045,3684.64555463472,2396.89455397232,6274.18667161123,0.263192283695909,1
"Kisaralik",2004,30374.1110767197,7995.66822348647,29051.9989909753,18853.536696092,49581.2468341337,0.263239579367139,1
"Kisaralik",2005,12994.1613822182,3420.25908962252,12423.1377564166,8059.66680679454,21197.5506340469,0.263215069369767,1
"Kisaralik",2006,27882.8475318962,7339.81698259764,26667.853592297,17310.7508118404,45512.793445728,0.263237711794011,1
"Kisaralik",2007,4077.44032580506,1073.13945191516,3899.93800098542,2534.60450206727,6640.2531878232,0.263189492958006,1
"Kisaralik",2008,6327.23388165039,1665.26005593446,6050.88314955965,3923.21296578138,10309.4870321759,0.26318926834108,1
"Kisaralik",2009,3600.38985977503,947.611775776589,3443.34942932142,2238.51407548467,5859.87652763342,0.263196990515855,0
"Kisaralik",2010,1385.93337548748,365.473067761303,1326.0183354238,860.784900020425,2256.14037349694,0.263701758125822,1
"Kisaralik",2011,1739.30409106528,458.223465641227,1663.24167412381,1080.70680338096,2827.80507284063,0.263452186420476,0
"Kisaralik",2012,3464.93108547021,911.971223317591,3314.20250682289,2155.13168278263,5638.25155317808,0.26320039297227,1
"Kisaralik",2013,3529.71571665947,929.016506767776,3376.0920302943,2194.51161358043,5744.24610617846,0.263198676987789,1
"Kisaralik",2014,3665.17449096429,964.657798098639,3504.95508045599,2279.3953088127,5965.87108063379,0.263195599684762,1
"Kisaralik",2015,4177.5620285521,1099.4865625465,3996.3162188943,2596.94167243323,6804.01978718119,0.263188566688398,1
"Kisaralik",2016,3665.17449096429,964.657798098639,3504.95508045599,2279.3953088127,5965.87108063379,0.263195599684762,1
"Kisaralik",2017,4077.44032580506,1073.13945191516,3899.93800098542,2534.60450206727,6640.2531878232,0.263189492958006,0
"Kogrukluk",1976,5638,281.9,5638,5085.476,6190.524,0.05,1
"Kogrukluk",1977,19888,994.4,19888,17938.976,21837.024,0.05,0
"Kogrukluk",1978,14533,726.65,14533,13108.766,15957.234,0.05,1
"Kogrukluk",1979,11393,569.65,11393,10276.486,12509.514,0.05,1
"Kogrukluk",1980,20345,1017.25,20345,18351.19,22338.81,0.05,0
"Kogrukluk",1981,16089,804.45,16089,14512.278,17665.722,0.05,1
"Kogrukluk",1982,13126,656.3,13126,11839.652,14412.348,0.05,1
"Kogrukluk",1983,5155,257.75,5155,4649.81,5660.19,0.05,0
"Kogrukluk",1984,4922,246.1,4922,4439.644,5404.356,0.05,1
"Kogrukluk",1985,4442,222.1,4442,4006.684,4877.316,0.05,1
"Kogrukluk",1986,4119,205.95,4119,3715.338,4522.662,0.05,0
"Kogrukluk",1987,6388,319.4,6388,5761.976,7014.024,0.05,0
"Kogrukluk",1988,8028,401.4,8028,7241.256,8814.744,0.05,1
"Kogrukluk",1989,6855,342.75,6855,6183.21,7526.79,0.05,0
"Kogrukluk",1990,10093,504.65,10093,9103.886,11082.114,0.05,1
"Kogrukluk",1991,6835,341.75,6835,6165.17,7504.83,0.05,1
"Kogrukluk",1992,6563,328.15,6563,5919.826,7206.174,0.05,1
"Kogrukluk",1993,12377,618.85,12377,11164.054,13589.946,0.05,1
"Kogrukluk",1994,22537,1126.85,22537,20328.374,24745.626,0.05,0
"Kogrukluk",1995,20662,1033.1,20662,18637.124,22686.876,0.05,1
"Kogrukluk",1996,13771,688.55,13771,12421.442,15120.558,0.05,1
"Kogrukluk",1997,13190,659.5,13190,11897.38,14482.62,0.05,1
"Kogrukluk",1998,6559,327.95,6559,5916.218,7201.782,0.05,0
"Kogrukluk",1999,5543,277.15,5543,4999.786,6086.214,0.05,1
"Kogrukluk",2000,3242,162.1,3242,2924.284,3559.716,0.05,1
"Kogrukluk",2001,7475,373.75,7475,6742.45,8207.55,0.05,1
"Kogrukluk",2002,10025,501.25,10025,9042.55,11007.45,0.05,1
"Kogrukluk",2003,12008,600.4,12008,10831.216,13184.784,0.05,1
"Kogrukluk",2004,19819,990.95,19819,17876.738,21761.262,0.05,1
"Kogrukluk",2005,21819,1090.95,21819,19680.738,23957.262,0.05,1
"Kogrukluk",2006,20205,1010.25,20205,18224.91,22185.09,0.05,1
"Kogrukluk",2007,11431,571.55,11431,10310.762,12551.238,0.05,0
"Kogrukluk",2008,9750,487.5,9750,8794.5,10705.5,0.05,1
"Kogrukluk",2009,9528,476.4,9528,8594.256,10461.744,0.05,1
"Kogrukluk",2010,5812,290.6,5812,5242.424,6381.576,0.05,1
"Kogrukluk",2011,6731,336.55,6731,6071.362,7390.638,0.05,1
